sku,categories,name,short_description,delivery,errors
KAN-AP-19S25,"Default Category/Sale/Tops-Tunics","FLAP TOP WITH BELT","Top with printed flap & belt.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S26,"Default Category/Sale/Tops-Tunics","LONG & SHORT OVERSIZED TOP","Long & short printed oversized top.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S31,"Default Category/Sale/Outerwear","REVERSIBLE COAT WITH 3D EMBROIDERY","Reversible coat with 3d embroidery & print.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S34,"Default Category/Sale/Bottoms","WIDE LEG PRINTED PANTS","Wide leg printed pants.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S35,"Default Category/Sale/Bottoms","OVERLAPPED CULOTTES","Overlapped culottes with hand embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S36,"Default Category/Sale/Bottoms","PRINTED FLARED PANTS","Printed flared pants.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S37,"Default Category/Sale/Bottoms","SOLID FLARED PANTS","Solid flared pants.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S38,"Default Category/Sale/Tops-Tunics","FLORAL EMBROIDERED BLOUSE WITH ORGANZA SLEEVE","Hand embroidered blouse with floral pattern and organza sleeve.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S40,"Default Category/Sale/Tops-Tunics","RUFFLED SLEEVE BLOUSE","Ruffled sleeve blouse with hand embroidery on neck.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S41,"Default Category/Sale/Sarees","PRINTED ORGANZA SAREE WITH SCALLOPS","Printed organza saree with scallops.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S42,"Default Category/Sale/Tops-Tunics","ORGANZA OVERLAY BLOUSE WITH DRAPE SLEEVE","Organza overlay blouse with embroidery detail and drape sleeves.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-19S45,"Default Category/Sale/Sarees","TAPE DETAIL SAREE WITH PRINT","Tape detail saree with print and scallops on drape.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S06,"Default Category/Sale/Bottoms","WIDE LEG TROUSERS","Wide leg trouser with striped pattern","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S11,"Default Category/Sale/Tops-Tunics","SIDE OPEN HIGH SLITS EMBROIDERY TOP","Side open top with stripe & scribble hand embroidery","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S12,"Default Category/Sale/Dresses","SIDE DRAPE DRESS","Side drape striped dress","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S13,"Default Category/Sale/Tops-Tunics","DOUBLE DRAPE TOP","Double drape top with hand embroidery","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S14,"Default Category/Sale/Bottoms","WIDE LEG TROUSER WITH HAND EMBROIDERY","Wide leg trouser with hand embroidery","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S15,"Default Category/Sale/Bottoms","PLEATED CHECKARD TROUSERS","Front pleat checkard pants with print","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S16,"Default Category/Sale/Dresses","A-LINE DRESS WITH BELT","A-line dress with hand embroidered sleeve & drawstring belt","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S18,"Default Category/Sale/Dresses","BACK FRILL DRESS","Tunic dress with back frill","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S19,"Default Category/Sale/Tops-Tunics","BACK DRAPE TOP","Back drape top with scribble hand embroidery","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S22,"Default Category/Sale/Dresses","GATHER DETAIL DRESS","Gathered dress with print & hand embroidery","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S32,"Default Category/Sale/Blouses","DGOLD DETAIL BLOUSE","Gold detail bell sleeve blouse","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S33,"Default Category/Sale/Sarees","THREAD TEXTURE SAREE","Saree with thread texture embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18S37,"Default Category/Sale/Sarees","HALF& HALF BOTTOM FRILL SAREE","Half & half saree with bottom frill & embroidery","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF03,"Default Category/Sale/Bottoms","NARROW PANT WITH STITCH DETAILS","Narrow trouser with darts on hem.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF04,"Default Category/Sale/Tops-Tunics","THREAD TEXTURE SHIRT","Long and short shirt with thread texture embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF05,"Default Category/Sale/Bottoms","OVERLAP CULLOTES","Wide leg overlap detail cullotes.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF06,"Default Category/Sale/Outerwear","REVERSIBLE COAT WITH RINGS","Reversible coat with tatting and tape detail.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF07,"Default Category/Sale/Tops-Tunics","SHIRT WITH BACK HANGING","Back flap top with hanging detail.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF10,"Default Category/Sale/Co-Ords","ASYMMETRIC TUNIC WITH PANTS ENSEMBLE","Asymmetric tunic and trouser co-ord set with applique and hand embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF13,"Default Category/Sale/Tops-Tunics","V-NECK GATHER TOP","High low gather top with stitch details.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF14,"Default Category/Sale/Tops-Tunics","SIDE DRAPE CIRCLE EMBROIDERED TUNIC WITH PANTS ENSEMBLE","Side drape circle embroidery tunic.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF15,"Default Category/Sale/Tops-Tunics","NECK EMBROIDERED TOP","Top with hand embroidery on neck and body.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-18WF16,"Default Category/Sale/Tops-Tunics","DOUBLE PLEAT TOP","Double pleat top with embroidery on side slits.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
